,estado,ano_mes,contas_criadas,contas_excluidas,contas_criadas_acumuladas,contas_excluidas_acumuladas,contas_ativas,contas_ativas_fim_mes,contas_ativas_comeco_mes,churn
1450,RR,202011,7.0,1.0,377.0,18.0,359.0,359.0,360.0,0.002777777777777778
317,RR,202012,9.0,2.0,386.0,20.0,366.0,366.0,368.0,0.005434782608695652
1396,RR,202101,5.0,1.0,391.0,21.0,370.0,370.0,371.0,0.0026954177897574125
144,RR,202102,5.0,2.0,396.0,23.0,373.0,373.0,375.0,0.005333333333333333
1378,RS,201602,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
646,RS,201603,7.0,0.0,8.0,0.0,8.0,8.0,8.0,0.0
941,RS,201604,7.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0
572,RS,201605,6.0,0.0,21.0,0.0,21.0,21.0,21.0,0.0
297,RS,201606,6.0,0.0,27.0,0.0,27.0,27.0,27.0,0.0
92,RS,201607,7.0,0.0,34.0,0.0,34.0,34.0,34.0,0.0
1010,RS,201608,9.0,0.0,43.0,0.0,43.0,43.0,43.0,0.0
365,RS,201609,9.0,1.0,52.0,1.0,51.0,51.0,52.0,0.019230769230769232
626,RS,201610,11.0,0.0,63.0,1.0,62.0,62.0,62.0,0.0
195,RS,201611,8.0,0.0,71.0,1.0,70.0,70.0,70.0,0.0
129,RS,201612,3.0,0.0,74.0,1.0,73.0,73.0,73.0,0.0
271,RS,201701,6.0,0.0,80.0,1.0,79.0,79.0,79.0,0.0
63,RS,201702,10.0,0.0,90.0,1.0,89.0,89.0,89.0,0.0
1605,RS,201703,2.0,0.0,92.0,1.0,91.0,91.0,91.0,0.0
68,RS,201704,5.0,0.0,97.0,1.0,96.0,96.0,96.0,0.0
215,RS,201705,5.0,0.0,102.0,1.0,101.0,101.0,101.0,0.0
1005,RS,201706,6.0,1.0,108.0,2.0,106.0,106.0,107.0,0.009345794392523364
1343,RS,201707,6.0,0.0,114.0,2.0,112.0,112.0,112.0,0.0
1509,RS,201708,5.0,0.0,119.0,2.0,117.0,117.0,117.0,0.0
392,RS,201709,7.0,0.0,126.0,2.0,124.0,124.0,124.0,0.0
1324,RS,201710,3.0,1.0,129.0,3.0,126.0,126.0,127.0,0.007874015748031496
916,RS,201711,12.0,0.0,141.0,3.0,138.0,138.0,138.0,0.0
695,RS,201712,8.0,0.0,149.0,3.0,146.0,146.0,146.0,0.0
140,RS,201801,9.0,0.0,158.0,3.0,155.0,155.0,155.0,0.0
893,RS,201802,9.0,0.0,167.0,3.0,164.0,164.0,164.0,0.0
798,RS,201803,6.0,0.0,173.0,3.0,170.0,170.0,170.0,0.0
229,RS,201804,9.0,0.0,182.0,3.0,179.0,179.0,179.0,0.0
1116,RS,201805,5.0,0.0,187.0,3.0,184.0,184.0,184.0,0.0
1456,RS,201806,5.0,0.0,192.0,3.0,189.0,189.0,189.0,0.0
673,RS,201807,7.0,1.0,199.0,4.0,195.0,195.0,196.0,0.00510204081632653
1289,RS,201808,9.0,0.0,208.0,4.0,204.0,204.0,204.0,0.0
138,RS,201809,2.0,0.0,210.0,4.0,206.0,206.0,206.0,0.0
451,RS,201810,7.0,0.0,217.0,4.0,213.0,213.0,213.0,0.0
638,RS,201811,3.0,0.0,220.0,4.0,216.0,216.0,216.0,0.0
1061,RS,201812,7.0,0.0,227.0,4.0,223.0,223.0,223.0,0.0
1601,RS,201901,4.0,0.0,231.0,4.0,227.0,227.0,227.0,0.0
543,RS,201902,9.0,1.0,240.0,5.0,235.0,235.0,236.0,0.00423728813559322
370,RS,201903,7.0,1.0,247.0,6.0,241.0,241.0,242.0,0.004132231404958678
180,RS,201904,11.0,0.0,258.0,6.0,252.0,252.0,252.0,0.0
1315,RS,201905,5.0,0.0,263.0,6.0,257.0,257.0,257.0,0.0
1454,RS,201906,6.0,1.0,269.0,7.0,262.0,262.0,263.0,0.0038022813688212928
1316,RS,201907,8.0,1.0,277.0,8.0,269.0,269.0,270.0,0.003703703703703704
1530,RS,201908,2.0,0.0,279.0,8.0,271.0,271.0,271.0,0.0
1618,RS,201909,1.0,2.0,280.0,10.0,270.0,270.0,272.0,0.007352941176470588
139,RS,201910,8.0,1.0,288.0,11.0,277.0,277.0,278.0,0.0035971223021582736
859,RS,201911,12.0,0.0,300.0,11.0,289.0,289.0,289.0,0.0
664,RS,201912,6.0,1.0,306.0,12.0,294.0,294.0,295.0,0.003389830508474576
773,RS,202001,4.0,0.0,310.0,12.0,298.0,298.0,298.0,0.0
391,RS,202002,3.0,1.0,313.0,13.0,300.0,300.0,301.0,0.0033222591362126247
396,RS,202003,8.0,0.0,321.0,13.0,308.0,308.0,308.0,0.0
851,RS,202004,5.0,0.0,326.0,13.0,313.0,313.0,313.0,0.0
837,RS,202005,4.0,1.0,330.0,14.0,316.0,316.0,317.0,0.0031545741324921135
796,RS,202006,5.0,0.0,335.0,14.0,321.0,321.0,321.0,0.0
1340,RS,202007,8.0,0.0,343.0,14.0,329.0,329.0,329.0,0.0
355,RS,202008,7.0,1.0,350.0,15.0,335.0,335.0,336.0,0.002976190476190476
731,RS,202009,4.0,3.0,354.0,18.0,336.0,336.0,339.0,0.008849557522123894
1287,RS,202010,2.0,0.0,356.0,18.0,338.0,338.0,338.0,0.0
1241,RS,202011,7.0,1.0,363.0,19.0,344.0,344.0,345.0,0.002898550724637681
212,RS,202012,5.0,2.0,368.0,21.0,347.0,347.0,349.0,0.0057306590257879654
998,RS,202101,10.0,1.0,378.0,22.0,356.0,356.0,357.0,0.0028011204481792717
1174,RS,202102,4.0,3.0,382.0,25.0,357.0,357.0,360.0,0.008333333333333333
202,SC,201602,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0
499,SC,201603,8.0,0.0,11.0,0.0,11.0,11.0,11.0,0.0
1591,SC,201604,3.0,0.0,14.0,0.0,14.0,14.0,14.0,0.0
635,SC,201605,7.0,0.0,21.0,0.0,21.0,21.0,21.0,0.0
1312,SC,201606,6.0,1.0,27.0,1.0,26.0,26.0,27.0,0.037037037037037035
989,SC,201607,6.0,0.0,33.0,1.0,32.0,32.0,32.0,0.0
587,SC,201608,6.0,0.0,39.0,1.0,38.0,38.0,38.0,0.0
719,SC,201609,10.0,0.0,49.0,1.0,48.0,48.0,48.0,0.0
1091,SC,201610,5.0,0.0,54.0,1.0,53.0,53.0,53.0,0.0
381,SC,201611,5.0,0.0,59.0,1.0,58.0,58.0,58.0,0.0
803,SC,201612,9.0,0.0,68.0,1.0,67.0,67.0,67.0,0.0
685,SC,201701,5.0,0.0,73.0,1.0,72.0,72.0,72.0,0.0
1168,SC,201702,5.0,0.0,78.0,1.0,77.0,77.0,77.0,0.0
1562,SC,201703,6.0,0.0,84.0,1.0,83.0,83.0,83.0,0.0
1342,SC,201704,2.0,0.0,86.0,1.0,85.0,85.0,85.0,0.0
620,SC,201705,9.0,0.0,95.0,1.0,94.0,94.0,94.0,0.0
561,SC,201706,7.0,0.0,102.0,1.0,101.0,101.0,101.0,0.0
1479,SC,201707,4.0,0.0,106.0,1.0,105.0,105.0,105.0,0.0
755,SC,201708,9.0,0.0,115.0,1.0,114.0,114.0,114.0,0.0
78,SC,201709,6.0,1.0,121.0,2.0,119.0,119.0,120.0,0.008333333333333333
7,SC,201710,9.0,0.0,130.0,2.0,128.0,128.0,128.0,0.0
883,SC,201711,8.0,0.0,138.0,2.0,136.0,136.0,136.0,0.0
197,SC,201712,6.0,0.0,144.0,2.0,142.0,142.0,142.0,0.0
1266,SC,201801,7.0,0.0,151.0,2.0,149.0,149.0,149.0,0.0
357,SC,201802,8.0,1.0,159.0,3.0,156.0,156.0,157.0,0.006369426751592357
1072,SC,201803,9.0,0.0,168.0,3.0,165.0,165.0,165.0,0.0
395,SC,201804,5.0,0.0,173.0,3.0,170.0,170.0,170.0,0.0
1351,SC,201805,6.0,0.0,179.0,3.0,176.0,176.0,176.0,0.0
918,SC,201806,5.0,0.0,184.0,3.0,181.0,181.0,181.0,0.0
403,SC,201807,3.0,0.0,187.0,3.0,184.0,184.0,184.0,0.0
993,SC,201808,9.0,0.0,196.0,3.0,193.0,193.0,193.0,0.0
811,SC,201809,7.0,0.0,203.0,3.0,200.0,200.0,200.0,0.0
690,SC,201810,7.0,0.0,210.0,3.0,207.0,207.0,207.0,0.0
666,SC,201811,5.0,0.0,215.0,3.0,212.0,212.0,212.0,0.0
923,SC,201812,7.0,0.0,222.0,3.0,219.0,219.0,219.0,0.0
1120,SC,201901,3.0,0.0,225.0,3.0,222.0,222.0,222.0,0.0
769,SC,201902,9.0,0.0,234.0,3.0,231.0,231.0,231.0,0.0
643,SC,201903,5.0,0.0,239.0,3.0,236.0,236.0,236.0,0.0
531,SC,201904,11.0,0.0,250.0,3.0,247.0,247.0,247.0,0.0
659,SC,201905,6.0,0.0,256.0,3.0,253.0,253.0,253.0,0.0
386,SC,201906,6.0,0.0,262.0,3.0,259.0,259.0,259.0,0.0
300,SC,201907,4.0,0.0,266.0,3.0,263.0,263.0,263.0,0.0
1327,SC,201908,9.0,1.0,275.0,4.0,271.0,271.0,272.0,0.003676470588235294
747,SC,201909,6.0,0.0,281.0,4.0,277.0,277.0,277.0,0.0
125,SC,201910,8.0,1.0,289.0,5.0,284.0,284.0,285.0,0.0035087719298245615
1280,SC,201911,2.0,0.0,291.0,5.0,286.0,286.0,286.0,0.0
1016,SC,201912,5.0,0.0,296.0,5.0,291.0,291.0,291.0,0.0
1531,SC,202001,5.0,0.0,301.0,5.0,296.0,296.0,296.0,0.0
1455,SC,202002,2.0,0.0,303.0,5.0,298.0,298.0,298.0,0.0
1374,SC,202003,6.0,0.0,309.0,5.0,304.0,304.0,304.0,0.0
741,SC,202004,7.0,0.0,316.0,5.0,311.0,311.0,311.0,0.0
1090,SC,202005,4.0,0.0,320.0,5.0,315.0,315.0,315.0,0.0
888,SC,202006,11.0,0.0,331.0,5.0,326.0,326.0,326.0,0.0
875,SC,202007,6.0,0.0,337.0,5.0,332.0,332.0,332.0,0.0
761,SC,202008,5.0,1.0,342.0,6.0,336.0,336.0,337.0,0.002967359050445104
489,SC,202009,7.0,0.0,349.0,6.0,343.0,343.0,343.0,0.0
1511,SC,202010,1.0,0.0,350.0,6.0,344.0,344.0,344.0,0.0
816,SC,202011,7.0,2.0,357.0,8.0,349.0,349.0,351.0,0.005698005698005698
984,SC,202012,6.0,2.0,363.0,10.0,353.0,353.0,355.0,0.005633802816901409
249,SC,202101,5.0,2.0,368.0,12.0,356.0,356.0,358.0,0.00558659217877095
1143,SC,202102,2.0,0.0,370.0,12.0,358.0,358.0,358.0,0.0
1255,SE,201602,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0
1082,SE,201603,4.0,0.0,9.0,0.0,9.0,9.0,9.0,0.0
1137,SE,201604,5.0,0.0,14.0,0.0,14.0,14.0,14.0,0.0
1184,SE,201605,5.0,0.0,19.0,0.0,19.0,19.0,19.0,0.0
1175,SE,201606,7.0,0.0,26.0,0.0,26.0,26.0,26.0,0.0
1405,SE,201607,3.0,0.0,29.0,0.0,29.0,29.0,29.0,0.0
1421,SE,201608,7.0,0.0,36.0,0.0,36.0,36.0,36.0,0.0
1397,SE,201609,5.0,0.0,41.0,0.0,41.0,41.0,41.0,0.0
822,SE,201610,6.0,0.0,47.0,0.0,47.0,47.0,47.0,0.0
1228,SE,201611,3.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0
1355,SE,201612,5.0,0.0,55.0,0.0,55.0,55.0,55.0,0.0
492,SE,201701,6.0,0.0,61.0,0.0,61.0,61.0,61.0,0.0
1571,SE,201702,1.0,0.0,62.0,0.0,62.0,62.0,62.0,0.0
943,SE,201703,8.0,0.0,70.0,0.0,70.0,70.0,70.0,0.0
479,SE,201704,7.0,0.0,77.0,0.0,77.0,77.0,77.0,0.0
905,SE,201705,9.0,0.0,86.0,0.0,86.0,86.0,86.0,0.0
1489,SE,201706,5.0,1.0,91.0,1.0,90.0,90.0,91.0,0.01098901098901099
1064,SE,201707,6.0,1.0,97.0,2.0,95.0,95.0,96.0,0.010416666666666666
1386,SE,201708,4.0,0.0,101.0,2.0,99.0,99.0,99.0,0.0
1264,SE,201709,5.0,0.0,106.0,2.0,104.0,104.0,104.0,0.0
500,SE,201710,11.0,0.0,117.0,2.0,115.0,115.0,115.0,0.0
724,SE,201711,12.0,0.0,129.0,2.0,127.0,127.0,127.0,0.0
925,SE,201712,9.0,0.0,138.0,2.0,136.0,136.0,136.0,0.0
915,SE,201801,6.0,2.0,144.0,4.0,140.0,140.0,142.0,0.014084507042253521
1387,SE,201802,5.0,0.0,149.0,4.0,145.0,145.0,145.0,0.0
829,SE,201803,7.0,0.0,156.0,4.0,152.0,152.0,152.0,0.0
1001,SE,201804,7.0,0.0,163.0,4.0,159.0,159.0,159.0,0.0
570,SE,201805,7.0,0.0,170.0,4.0,166.0,166.0,166.0,0.0
272,SE,201806,5.0,0.0,175.0,4.0,171.0,171.0,171.0,0.0
1505,SE,201807,3.0,0.0,178.0,4.0,174.0,174.0,174.0,0.0
1019,SE,201808,6.0,0.0,184.0,4.0,180.0,180.0,180.0,0.0
1392,SE,201809,3.0,0.0,187.0,4.0,183.0,183.0,183.0,0.0
694,SE,201810,4.0,1.0,191.0,5.0,186.0,186.0,187.0,0.0053475935828877
162,SE,201811,7.0,0.0,198.0,5.0,193.0,193.0,193.0,0.0
1362,SE,201812,8.0,0.0,206.0,5.0,201.0,201.0,201.0,0.0
1629,SE,201901,1.0,0.0,207.0,5.0,202.0,202.0,202.0,0.0
1474,SE,201902,4.0,0.0,211.0,5.0,206.0,206.0,206.0,0.0
1335,SE,201903,8.0,0.0,219.0,5.0,214.0,214.0,214.0,0.0
735,SE,201904,6.0,1.0,225.0,6.0,219.0,219.0,220.0,0.004545454545454545
835,SE,201905,7.0,0.0,232.0,6.0,226.0,226.0,226.0,0.0
750,SE,201906,9.0,0.0,241.0,6.0,235.0,235.0,235.0,0.0
507,SE,201907,8.0,0.0,249.0,6.0,243.0,243.0,243.0,0.0
995,SE,201908,4.0,0.0,253.0,6.0,247.0,247.0,247.0,0.0
332,SE,201909,9.0,0.0,262.0,6.0,256.0,256.0,256.0,0.0
1129,SE,201910,6.0,2.0,268.0,8.0,260.0,260.0,262.0,0.007633587786259542
1132,SE,201911,6.0,1.0,274.0,9.0,265.0,265.0,266.0,0.0037593984962406013
1031,SE,201912,5.0,0.0,279.0,9.0,270.0,270.0,270.0,0.0
1169,SE,202001,5.0,1.0,284.0,10.0,274.0,274.0,275.0,0.0036363636363636364
1131,SE,202002,7.0,1.0,291.0,11.0,280.0,280.0,281.0,0.0035587188612099642
61,SE,202003,4.0,0.0,295.0,11.0,284.0,284.0,284.0,0.0
838,SE,202004,4.0,3.0,299.0,14.0,285.0,285.0,288.0,0.010416666666666666
825,SE,202005,8.0,0.0,307.0,14.0,293.0,293.0,293.0,0.0
95,SE,202006,10.0,0.0,317.0,14.0,303.0,303.0,303.0,0.0
501,SE,202007,6.0,0.0,323.0,14.0,309.0,309.0,309.0,0.0
700,SE,202008,6.0,1.0,329.0,15.0,314.0,314.0,315.0,0.0031746031746031746
526,SE,202009,7.0,2.0,336.0,17.0,319.0,319.0,321.0,0.006230529595015576
1042,SE,202010,7.0,2.0,343.0,19.0,324.0,324.0,326.0,0.006134969325153374
84,SE,202011,6.0,1.0,349.0,20.0,329.0,329.0,330.0,0.0030303030303030303
171,SE,202012,9.0,1.0,358.0,21.0,337.0,337.0,338.0,0.0029585798816568047
437,SE,202101,3.0,1.0,361.0,22.0,339.0,339.0,340.0,0.0029411764705882353
804,SE,202102,6.0,2.0,367.0,24.0,343.0,343.0,345.0,0.005797101449275362
24,SP,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
622,SP,201603,9.0,0.0,11.0,0.0,11.0,11.0,11.0,0.0
1632,SP,201604,1.0,0.0,12.0,0.0,12.0,12.0,12.0,0.0
1215,SP,201605,9.0,0.0,21.0,0.0,21.0,21.0,21.0,0.0
789,SP,201606,6.0,0.0,27.0,0.0,27.0,27.0,27.0,0.0
1079,SP,201607,4.0,0.0,31.0,0.0,31.0,31.0,31.0,0.0
503,SP,201608,4.0,0.0,35.0,0.0,35.0,35.0,35.0,0.0
1460,SP,201609,3.0,0.0,38.0,0.0,38.0,38.0,38.0,0.0
760,SP,201610,5.0,0.0,43.0,0.0,43.0,43.0,43.0,0.0
730,SP,201611,5.0,0.0,48.0,0.0,48.0,48.0,48.0,0.0
1498,SP,201612,5.0,0.0,53.0,0.0,53.0,53.0,53.0,0.0
182,SP,201701,8.0,0.0,61.0,0.0,61.0,61.0,61.0,0.0
1021,SP,201702,8.0,0.0,69.0,0.0,69.0,69.0,69.0,0.0
188,SP,201703,10.0,0.0,79.0,0.0,79.0,79.0,79.0,0.0
488,SP,201704,6.0,0.0,85.0,0.0,85.0,85.0,85.0,0.0
954,SP,201705,3.0,0.0,88.0,0.0,88.0,88.0,88.0,0.0
174,SP,201706,5.0,0.0,93.0,0.0,93.0,93.0,93.0,0.0
896,SP,201707,4.0,0.0,97.0,0.0,97.0,97.0,97.0,0.0
1395,SP,201708,5.0,0.0,102.0,0.0,102.0,102.0,102.0,0.0
22,SP,201709,7.0,1.0,109.0,1.0,108.0,108.0,109.0,0.009174311926605505
1500,SP,201710,6.0,1.0,115.0,2.0,113.0,113.0,114.0,0.008771929824561403
671,SP,201711,9.0,0.0,124.0,2.0,122.0,122.0,122.0,0.0
173,SP,201712,8.0,0.0,132.0,2.0,130.0,130.0,130.0,0.0
462,SP,201801,4.0,0.0,136.0,2.0,134.0,134.0,134.0,0.0
1286,SP,201802,3.0,0.0,139.0,2.0,137.0,137.0,137.0,0.0
228,SP,201803,5.0,0.0,144.0,2.0,142.0,142.0,142.0,0.0
765,SP,201804,5.0,0.0,149.0,2.0,147.0,147.0,147.0,0.0
315,SP,201805,9.0,0.0,158.0,2.0,156.0,156.0,156.0,0.0
1166,SP,201806,3.0,0.0,161.0,2.0,159.0,159.0,159.0,0.0
1619,SP,201807,1.0,0.0,162.0,2.0,160.0,160.0,160.0,0.0
799,SP,201808,7.0,0.0,169.0,2.0,167.0,167.0,167.0,0.0
624,SP,201809,4.0,0.0,173.0,2.0,171.0,171.0,171.0,0.0
1271,SP,201810,8.0,1.0,181.0,3.0,178.0,178.0,179.0,0.00558659217877095
480,SP,201811,7.0,0.0,188.0,3.0,185.0,185.0,185.0,0.0
703,SP,201812,8.0,2.0,196.0,5.0,191.0,191.0,193.0,0.010362694300518135
196,SP,201901,7.0,0.0,203.0,5.0,198.0,198.0,198.0,0.0
734,SP,201902,6.0,0.0,209.0,5.0,204.0,204.0,204.0,0.0
988,SP,201903,3.0,1.0,212.0,6.0,206.0,206.0,207.0,0.004830917874396135
457,SP,201904,6.0,0.0,218.0,6.0,212.0,212.0,212.0,0.0
13,SP,201905,10.0,0.0,228.0,6.0,222.0,222.0,222.0,0.0
1229,SP,201906,4.0,0.0,232.0,6.0,226.0,226.0,226.0,0.0
945,SP,201907,6.0,1.0,238.0,7.0,231.0,231.0,232.0,0.004310344827586207
1609,SP,201908,4.0,0.0,242.0,7.0,235.0,235.0,235.0,0.0
753,SP,201909,9.0,0.0,251.0,7.0,244.0,244.0,244.0,0.0
827,SP,201910,3.0,0.0,254.0,7.0,247.0,247.0,247.0,0.0
1345,SP,201911,5.0,0.0,259.0,7.0,252.0,252.0,252.0,0.0
1443,SP,201912,7.0,1.0,266.0,8.0,258.0,258.0,259.0,0.003861003861003861
43,SP,202001,10.0,0.0,276.0,8.0,268.0,268.0,268.0,0.0
710,SP,202002,9.0,0.0,285.0,8.0,277.0,277.0,277.0,0.0
470,SP,202003,6.0,0.0,291.0,8.0,283.0,283.0,283.0,0.0
192,SP,202004,10.0,0.0,301.0,8.0,293.0,293.0,293.0,0.0
762,SP,202005,5.0,1.0,306.0,9.0,297.0,297.0,298.0,0.003355704697986577
980,SP,202006,5.0,0.0,311.0,9.0,302.0,302.0,302.0,0.0
732,SP,202007,4.0,1.0,315.0,10.0,305.0,305.0,306.0,0.0032679738562091504
1404,SP,202008,5.0,0.0,320.0,10.0,310.0,310.0,310.0,0.0
921,SP,202009,7.0,1.0,327.0,11.0,316.0,316.0,317.0,0.0031545741324921135
364,SP,202010,7.0,0.0,334.0,11.0,323.0,323.0,323.0,0.0
971,SP,202011,5.0,0.0,339.0,11.0,328.0,328.0,328.0,0.0
1325,SP,202012,8.0,3.0,347.0,14.0,333.0,333.0,336.0,0.008928571428571428
949,SP,202101,5.0,0.0,352.0,14.0,338.0,338.0,338.0,0.0
1625,SP,202102,2.0,2.0,354.0,16.0,338.0,338.0,340.0,0.0058823529411764705
625,TO,201602,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0
606,TO,201603,8.0,0.0,12.0,0.0,12.0,12.0,12.0,0.0
475,TO,201604,8.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0
151,TO,201605,4.0,0.0,24.0,0.0,24.0,24.0,24.0,0.0
1193,TO,201606,6.0,0.0,30.0,0.0,30.0,30.0,30.0,0.0
1127,TO,201607,9.0,0.0,39.0,0.0,39.0,39.0,39.0,0.0
387,TO,201608,6.0,0.0,45.0,0.0,45.0,45.0,45.0,0.0
427,TO,201609,4.0,0.0,49.0,0.0,49.0,49.0,49.0,0.0
900,TO,201610,8.0,0.0,57.0,0.0,57.0,57.0,57.0,0.0
595,TO,201611,9.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0
1058,TO,201612,4.0,0.0,70.0,0.0,70.0,70.0,70.0,0.0
1319,TO,201701,5.0,0.0,75.0,0.0,75.0,75.0,75.0,0.0
159,TO,201702,11.0,0.0,86.0,0.0,86.0,86.0,86.0,0.0
681,TO,201703,10.0,0.0,96.0,0.0,96.0,96.0,96.0,0.0
955,TO,201704,12.0,0.0,108.0,0.0,108.0,108.0,108.0,0.0
848,TO,201705,5.0,0.0,113.0,0.0,113.0,113.0,113.0,0.0
1463,TO,201706,5.0,1.0,118.0,1.0,117.0,117.0,118.0,0.00847457627118644
105,TO,201707,5.0,0.0,123.0,1.0,122.0,122.0,122.0,0.0
213,TO,201708,9.0,0.0,132.0,1.0,131.0,131.0,131.0,0.0
465,TO,201709,8.0,0.0,140.0,1.0,139.0,139.0,139.0,0.0
898,TO,201710,6.0,0.0,146.0,1.0,145.0,145.0,145.0,0.0
1437,TO,201711,4.0,0.0,150.0,1.0,149.0,149.0,149.0,0.0
1382,TO,201712,5.0,0.0,155.0,1.0,154.0,154.0,154.0,0.0
919,TO,201801,5.0,0.0,160.0,1.0,159.0,159.0,159.0,0.0
343,TO,201802,6.0,0.0,166.0,1.0,165.0,165.0,165.0,0.0
455,TO,201803,3.0,0.0,169.0,1.0,168.0,168.0,168.0,0.0
1517,TO,201804,6.0,0.0,175.0,1.0,174.0,174.0,174.0,0.0
231,TO,201805,6.0,1.0,181.0,2.0,179.0,179.0,180.0,0.005555555555555556
1535,TO,201806,2.0,0.0,183.0,2.0,181.0,181.0,181.0,0.0
371,TO,201807,9.0,1.0,192.0,3.0,189.0,189.0,190.0,0.005263157894736842
821,TO,201808,10.0,0.0,202.0,3.0,199.0,199.0,199.0,0.0
560,TO,201809,5.0,0.0,207.0,3.0,204.0,204.0,204.0,0.0
550,TO,201810,7.0,0.0,214.0,3.0,211.0,211.0,211.0,0.0
111,TO,201811,8.0,0.0,222.0,3.0,219.0,219.0,219.0,0.0
367,TO,201812,7.0,0.0,229.0,3.0,226.0,226.0,226.0,0.0
104,TO,201901,8.0,0.0,237.0,3.0,234.0,234.0,234.0,0.0
217,TO,201902,11.0,0.0,248.0,3.0,245.0,245.0,245.0,0.0
1115,TO,201903,7.0,0.0,255.0,3.0,252.0,252.0,252.0,0.0
194,TO,201904,10.0,2.0,265.0,5.0,260.0,260.0,262.0,0.007633587786259542
513,TO,201905,8.0,2.0,273.0,7.0,266.0,266.0,268.0,0.007462686567164179
275,TO,201906,3.0,0.0,276.0,7.0,269.0,269.0,269.0,0.0
1231,TO,201907,7.0,3.0,283.0,10.0,273.0,273.0,276.0,0.010869565217391304
1472,TO,201908,5.0,0.0,288.0,10.0,278.0,278.0,278.0,0.0
221,TO,201909,6.0,0.0,294.0,10.0,284.0,284.0,284.0,0.0
1192,TO,201910,5.0,0.0,299.0,10.0,289.0,289.0,289.0,0.0
707,TO,201911,7.0,0.0,306.0,10.0,296.0,296.0,296.0,0.0
406,TO,201912,7.0,1.0,313.0,11.0,302.0,302.0,303.0,0.0033003300330033004
858,TO,202001,6.0,1.0,319.0,12.0,307.0,307.0,308.0,0.003246753246753247
828,TO,202002,6.0,0.0,325.0,12.0,313.0,313.0,313.0,0.0
640,TO,202003,10.0,0.0,335.0,12.0,323.0,323.0,323.0,0.0
1023,TO,202004,7.0,0.0,342.0,12.0,330.0,330.0,330.0,0.0
717,TO,202005,9.0,0.0,351.0,12.0,339.0,339.0,339.0,0.0
1138,TO,202006,7.0,1.0,358.0,13.0,345.0,345.0,346.0,0.002890173410404624
190,TO,202007,6.0,0.0,364.0,13.0,351.0,351.0,351.0,0.0
260,TO,202008,5.0,1.0,369.0,14.0,355.0,355.0,356.0,0.0028089887640449437
1265,TO,202009,8.0,1.0,377.0,15.0,362.0,362.0,363.0,0.0027548209366391185
1453,TO,202010,6.0,3.0,383.0,18.0,365.0,365.0,368.0,0.008152173913043478
1194,TO,202011,7.0,4.0,390.0,22.0,368.0,368.0,372.0,0.010752688172043012
1339,TO,202012,4.0,1.0,394.0,23.0,371.0,371.0,372.0,0.002688172043010753
1198,TO,202101,8.0,1.0,402.0,24.0,378.0,378.0,379.0,0.002638522427440633
1173,TO,202102,7.0,0.0,409.0,24.0,385.0,385.0,385.0,0.0
